[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for io.fabric8:zjsonpatch:bundle:0.3-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 390, column 19
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] -----------------------< io.fabric8:zjsonpatch >------------------------
[INFO] Building zjsonpatch 0.3-SNAPSHOT
[INFO]   from pom.xml
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- enforcer:1.3.1:enforce (enforce-maven) @ zjsonpatch ---
[INFO] 
[INFO] --- enforcer:1.3.1:enforce (enforce-versions) @ zjsonpatch ---
[INFO] 
[INFO] --- buildnumber:1.3:create-timestamp (get-build-timestamp) @ zjsonpatch ---
[INFO] 
[INFO] --- buildnumber:1.3:create (get-scm-revision) @ zjsonpatch ---
[INFO] Executing: /bin/sh -c cd /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch && git rev-parse --verify HEAD
[INFO] Working directory: /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch
[INFO] Storing buildNumber: d62dd71a0cf1440de73517d163a3a22afed5aedc at timestamp: 1702170297324
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch && git rev-parse --verify HEAD
[INFO] Working directory: /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- resources:2.6:resources (default-resources) @ zjsonpatch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/main/resources
[INFO] 
[INFO] --- compiler:3.2:compile (default-compile) @ zjsonpatch ---
[WARNING]  Parameter 'compilerArguments' is deprecated: use {@link #compilerArgs} instead.
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:2.6:testResources (default-testResources) @ zjsonpatch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 16 resources
[INFO] 
[INFO] --- compiler:3.2:testCompile (default-testCompile) @ zjsonpatch ---
[WARNING]  Parameter 'compilerArguments' is deprecated: use {@link #compilerArgs} instead.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 15 source files to /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38390,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38429,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38430,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38431,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38432,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38433,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38434,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38435,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38436,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38437,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38438,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38439,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38440,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38441,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38442,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38443,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38444,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38445,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38446,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38447,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38448,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38449,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38450,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38451,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38452,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38453,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38454,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38456,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38457,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38459,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38461,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38462,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38463,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38464,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38465,5] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38468,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38471,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38472,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38473,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38474,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38475,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38476,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38477,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38478,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38479,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38480,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38481,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38482,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38483,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38484,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38485,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38486,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38487,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38488,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38489,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38490,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38491,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38492,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38493,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38494,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38495,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38496,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38497,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38498,9] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
