[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ---------------------< com.apifortress:apif-faker >---------------------
[INFO] Building Apif Faker 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- gplus:1.5:addSources (default) @ apif-faker ---
[INFO] 
[INFO] --- gplus:1.5:addTestSources (default) @ apif-faker ---
[INFO] 
[INFO] --- gplus:1.5:generateStubs (default) @ apif-faker ---
[INFO] Using Groovy 2.3.11 to perform generateStubs.
[INFO] Generated 3 stubs.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ apif-faker ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 198 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.3:compile (default-compile) @ apif-faker ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- gplus:1.5:compile (default) @ apif-faker ---
[INFO] Using Groovy 2.3.11 to perform compile.
[INFO] Compiled 21 files.
[INFO] 
[INFO] --- gplus:1.5:removeStubs (default) @ apif-faker ---
[INFO] 
[INFO] --- gplus:1.5:testGenerateStubs (default) @ apif-faker ---
[INFO] No sources specified for stub generation.  Skipping.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ apif-faker ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.3:testCompile (default-testCompile) @ apif-faker ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 86 source files to /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7927,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8016,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8017,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8018,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8019,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8020,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8023,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8024,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8026,5] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8029,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8032,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8033,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8034,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8035,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8036,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8037,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8041,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8042,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8043,5] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8046,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8049,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8050,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8051,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8052,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8053,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8054,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8055,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8058,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8060,5] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8063,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8066,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8067,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8068,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8069,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8070,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8071,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8073,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8075,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8077,5] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8080,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8083,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8084,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8085,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8086,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8087,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8088,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8091,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8092,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[8094,5] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
