[INFO] Scanning for projects...
[INFO] 
[INFO] ----< com.google.code.externalsortinginjava:externalsortinginjava >-----
[INFO] Building externalsortinginjava 0.6.2-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:1.0-beta-1:enforce (enforce-maven) @ externalsortinginjava ---
[INFO] 
[INFO] --- jacoco:0.7.8:prepare-agent (prepare-agent) @ externalsortinginjava ---
[INFO] argLine set to -javaagent:/Users/yhcrown/.m2/repository/org/jacoco/org.jacoco.agent/0.7.8/org.jacoco.agent-0.7.8-runtime.jar=destfile=/Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/target/jacoco.exec
[INFO] 
[INFO] --- dependency:3.6.0:copy-dependencies (default) @ externalsortinginjava ---
[INFO] junit:junit:jar:4.13.1 already exists in destination.
[INFO] org.hamcrest:hamcrest-core:jar:1.3 already exists in destination.
[INFO] com.github.jbellis:jamm:jar:0.3.1 already exists in destination.
[INFO] org.apache.commons:commons-csv:jar:1.9.0 already exists in destination.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ externalsortinginjava ---
[INFO] skip non existing resourceDirectory /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/main/resources
[INFO] 
[INFO] --- compiler:3.5.1:compile (default-compile) @ externalsortinginjava ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ externalsortinginjava ---
[INFO] Copying 7 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.5.1:testCompile (default-testCompile) @ externalsortinginjava ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51549,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51601,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51602,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51603,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51604,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51605,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51606,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51607,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51608,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51609,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51610,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51611,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51612,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51613,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51614,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51615,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51616,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51617,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51618,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51619,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51620,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51621,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51622,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51623,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51625,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51627,13] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51628,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51632,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51633,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51634,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51635,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51636,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51637,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51639,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51640,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51641,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51642,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51643,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51644,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51645,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51646,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51647,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51648,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51649,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51650,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51651,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51652,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51653,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51654,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51656,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51657,9] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
